frame,attack,ber,ncc,zncc,nlse,entropy
118,SALT_PEPPER,0.03439814814814815,0.9232068354281502,0.8740484265886378,0.17664655032324475,5.224845775484097
118,SPECKLE,0.2953549382716049,0.9888186403465645,0.9813866045634018,0.022513170881576325,5.226504319635509
118,GAUSSIAN_BLUR,0.28218364197530865,0.9975484516783523,0.9958864126088938,0.004951755073989545,5.30154987923355
118,MEDIAN_FILTER,0.16847222222222222,0.9987238733816813,0.9978430558347533,0.0025763654666632733,5.216958916131053
118,JPEG_40,0.6847299382716049,0.9987128789298627,0.9979037964900378,0.0025726578264547643,5.306205072266525
118,ROTATION,0.3072608024691358,0.9630071369326221,0.9373835842702023,0.07380312376851797,5.2620859492524295
134,SALT_PEPPER,0.03493827160493827,0.9283210899238824,0.8788297592975998,0.16378335516300166,5.2445889117950655
134,SPECKLE,0.2951311728395062,0.988810807764971,0.9807819872608996,0.022530355684991118,5.255552204353335
134,GAUSSIAN_BLUR,0.28790895061728394,0.997534781914706,0.9957296444981975,0.004978365707992396,5.324888185968358
134,MEDIAN_FILTER,0.1756712962962963,0.9987197945665471,0.9977656329296637,0.002588288775903692,5.239755710059892
134,JPEG_40,0.6860570987654321,0.9987141612127916,0.997827521694502,0.0025704330410281705,5.34318024332144
134,ROTATION,0.30843364197530865,0.9655140686362655,0.9397114601421117,0.068806484099962,5.2866560008137755
66,SALT_PEPPER,0.032700617283950614,0.9261687307426023,0.8795470002306903,0.16875949238761753,5.240743080757406
66,SPECKLE,0.2934953703703704,0.9888099619269886,0.9815218265461898,0.022571688301741364,5.251219178396365
66,GAUSSIAN_BLUR,0.29031635802469136,0.9970205339943112,0.9950405653462289,0.006021103925933672,5.327723333977373
66,MEDIAN_FILTER,0.18915895061728394,0.9984729856318693,0.9974390675139351,0.003095873238890547,5.234460280233909
66,JPEG_40,0.6855092592592592,0.9985011846484346,0.9975618299743039,0.0029956867382048015,5.341655196180875
66,ROTATION,0.3077237654320988,0.9582947428097547,0.9299337723644865,0.08317155641321904,5.285144872669744
38,SALT_PEPPER,0.03174382716049383,0.9257210908088511,0.8792916076601099,0.16999057841473342,5.226575850320149
38,SPECKLE,0.29429783950617283,0.98866349305223,0.9813303136588514,0.022805057701568043,5.2312226447343635
38,GAUSSIAN_BLUR,0.2862422839506173,0.997060185728134,0.9951230522850302,0.0059413360700813255,5.309977345168521
38,MEDIAN_FILTER,0.18145061728395062,0.9984990401785955,0.9974913227588508,0.003041269998999325,5.218540579893287
38,JPEG_40,0.6882716049382716,0.9984808104408051,0.9975397268994844,0.0030362254456101963,5.332147301277375
38,ROTATION,0.306195987654321,0.956985864014915,0.9279863587213983,0.08578097232348135,5.2681833266048965
129,SALT_PEPPER,0.033935185185185186,0.9270454609945009,0.8779778066392688,0.16674076433588972,5.233158537837645
129,SPECKLE,0.29555555555555557,0.9887619420047208,0.980905741719635,0.022626691389921724,5.242541136254184
129,GAUSSIAN_BLUR,0.27727623456790124,0.9976978789673798,0.9960554651436548,0.004650411133055442,5.313441468347793
129,MEDIAN_FILTER,0.1572145061728395,0.9987924016507608,0.997914985888815,0.002439565501597219,5.228626413180212
129,JPEG_40,0.6873996913580247,0.9987478226478718,0.9979109018332353,0.0025031093231462033,5.327317507080245
129,ROTATION,0.3074922839506173,0.9663750227344011,0.9418592359931879,0.067091570707397,5.272978675599831
81,SALT_PEPPER,0.03259259259259259,0.9256405764694843,0.8790358982775254,0.17002005956868238,5.23902102570187
81,SPECKLE,0.29400462962962964,0.988899202950412,0.9817081050508393,0.022349346825993384,5.247140889684167
81,GAUSSIAN_BLUR,0.2851466049382716,0.9970059190771174,0.9950300959007108,0.006050556311152495,5.3234320964468305
81,MEDIAN_FILTER,0.17793981481481483,0.9985048014726401,0.9974996158373414,0.0030319899292191354,5.234615148244265
81,JPEG_40,0.6901157407407408,0.9985136602755823,0.9975929485718771,0.002970476936490598,5.342048686150298
81,ROTATION,0.30829475308641974,0.9581337278471006,0.9298623228360848,0.0834905029248601,5.28224358925744
79,SALT_PEPPER,0.033171296296296296,0.9260637222766506,0.8796658876792406,0.16907385713508483,5.241805728606405
79,SPECKLE,0.2947222222222222,0.9888345744031894,0.9815860461679814,0.022451485166163496,5.248099593968596
79,GAUSSIAN_BLUR,0.28247685185185184,0.9969935215703388,0.9950085854381564,0.006076150655673409,5.32469701454016
79,MEDIAN_FILTER,0.1739814814814815,0.9984981807325825,0.9974878704915909,0.003045480705007285,5.235862568477522
79,JPEG_40,0.6881018518518518,0.9985191100735592,0.997601317487983,0.0029601351032884364,5.345712374688426
79,ROTATION,0.3082716049382716,0.9580785132222696,0.9297507621518465,0.0836014685565747,5.28419624333489
88,SALT_PEPPER,0.03341820987654321,0.9223698215522544,0.873311348493155,0.17964401934674912,5.226740763639137
88,SPECKLE,0.29411265432098765,0.9887322084684291,0.9813364246866082,0.022662597821875467,5.2314750779628945
88,GAUSSIAN_BLUR,0.28390432098765433,0.9972700991535869,0.9954392953893164,0.005509323575392452,5.305161563380073
88,MEDIAN_FILTER,0.1757793209876543,0.9985871154149907,0.9976237011715323,0.0028537331924117664,5.216937171836022
88,JPEG_40,0.6845987654320987,0.9985708308660418,0.9976798480794516,0.002856310465508708,5.32095549313905
88,ROTATION,0.3067206790123457,0.9609315376867702,0.9341988638416231,0.07793470491402676,5.265379019458304
64,SALT_PEPPER,0.03364969135802469,0.9257899257710156,0.8792382104181401,0.1701777772482932,5.241619424046966
64,SPECKLE,0.2933256172839506,0.9888686558668747,0.9816490085051666,0.02240378367871021,5.2469207461117024
64,GAUSSIAN_BLUR,0.28680555555555554,0.9969976311243205,0.9950145765836456,0.006067292736108624,5.325388447165705
64,MEDIAN_FILTER,0.1851466049382716,0.9984663334052403,0.9974342126109306,0.003109238900064313,5.233703394311017
64,JPEG_40,0.6859490740740741,0.9985056393390768,0.9975752047950625,0.002986868550900162,5.338012070162608
64,ROTATION,0.30875,0.957860355445788,0.9293773930682645,0.08403577799707468,5.282859055765135
135,SALT_PEPPER,0.03397376543209876,0.9296569685649411,0.8807833919737191,0.1602035546684848,5.250929844913653
135,SPECKLE,0.29486111111111113,0.9888538070233207,0.9808262419316381,0.02244921459206541,5.2611301527772
135,GAUSSIAN_BLUR,0.28803240740740743,0.997534909496781,0.9957233798350431,0.004978338547691055,5.329023706079926
135,MEDIAN_FILTER,0.17841820987654322,0.9987239404265066,0.9977692610060099,0.0025798970740562852,5.243163872481304
135,JPEG_40,0.6885185185185185,0.9987347163509595,0.9978629643768671,0.002529853588750464,5.3449666090164385
135,ROTATION,0.30949074074074073,0.9655085694782175,0.9396043805320722,0.06881749580205003,5.292249674765402
53,SALT_PEPPER,0.03307098765432099,0.9262049865663885,0.8803530213193186,0.1683325077927615,5.231174934875591
53,SPECKLE,0.2926388888888889,0.9887588979198172,0.9815288350725088,0.02258957158295599,5.237468313207657
53,GAUSSIAN_BLUR,0.279375,0.9970889536887115,0.9951859053366106,0.005885241665727216,5.318662722486613
53,MEDIAN_FILTER,0.1671604938271605,0.9985380460345552,0.9975639095204917,0.00296599947162387,5.227090118471244
53,JPEG_40,0.6891126543209877,0.998560359667676,0.9976779128151413,0.0028777279566876064,5.334739880106417
53,ROTATION,0.3058179012345679,0.9573805512817211,0.9288597929344877,0.08499546757952478,5.275395470473961
80,SALT_PEPPER,0.032962962962962965,0.9309339331858094,0.8874478018333979,0.1570045415063185,5.244923740982215
80,SPECKLE,0.295625,0.9887959444575356,0.9815329833817875,0.022550546910210606,5.249721271355036
80,GAUSSIAN_BLUR,0.28358796296296296,0.996994721179403,0.9950108622588941,0.0060737744690328695,5.325021822887141
80,MEDIAN_FILTER,0.17484567901234568,0.998498895660717,0.9974891761103946,0.003043978082486426,5.236637599940291
80,JPEG_40,0.688966049382716,0.9985218192099033,0.9976072586119826,0.002954530199822337,5.3452236184778155
80,ROTATION,0.30834876543209877,0.9580934366066779,0.9297805261961861,0.08357126118065478,5.2841131596484345
125,SALT_PEPPER,0.034297839506172836,0.9275084981582019,0.878574328541122,0.1658847956449425,5.245051488903086
125,SPECKLE,0.2958950617283951,0.9888518130536342,0.9810386452252757,0.022454449254042275,5.254518646229149
125,GAUSSIAN_BLUR,0.27348765432098765,0.9977388658039718,0.9961210175809967,0.004567854890634478,5.322683973762781
125,MEDIAN_FILTER,0.14422067901234567,0.9988247909794333,0.99796831452833,0.0023742984354476362,5.24114697040812
125,JPEG_40,0.6881635802469136,0.9988666603313142,0.9981163534040983,0.002265612347937456,5.331312231226891
125,ROTATION,0.3083564814814815,0.9662720809098218,0.9416086419732055,0.06730086942872207,5.284007975739234
119,SALT_PEPPER,0.03371141975308642,0.928022837287513,0.8813270774358252,0.1635990001733381,5.224539298628946
119,SPECKLE,0.2957175925925926,0.9888680409291792,0.9813950348029115,0.02242770952458179,5.22949152235277
119,GAUSSIAN_BLUR,0.28522376543209876,0.9976185212993108,0.9959865043701082,0.004808317849214898,5.303249858185696
119,MEDIAN_FILTER,0.17328703703703704,0.9987348555950014,0.9978526398102178,0.0025532968793984265,5.2186030126857705
119,JPEG_40,0.6852546296296296,0.9986836531766632,0.997842934402896,0.0026309723674271175,5.311001357898838
119,ROTATION,0.3057638888888889,0.9649768242969368,0.9404726991990798,0.06987870403048654,5.263492240122316
111,SALT_PEPPER,0.03333333333333333,0.922012851561955,0.8767312346180056,0.1802129220955321,5.182478780312143
111,SPECKLE,0.2923611111111111,0.9888310703119741,0.9820871305181007,0.0225052958396325,5.184071059185186
111,GAUSSIAN_BLUR,0.2769135802469136,0.9971334628951791,0.9953692372989914,0.005798926453941086,5.2622684741346095
111,MEDIAN_FILTER,0.16787037037037036,0.998511277207941,0.9975767263613995,0.003015507817098615,5.176536928452031
111,JPEG_40,0.686003086419753,0.9985269278863308,0.9976929607939788,0.0029439909514175893,5.262225403352053
111,ROTATION,0.30199845679012344,0.9573809418429235,0.930511633559721,0.08499668152666004,5.2227871507147725
13,SALT_PEPPER,0.0341358024691358,0.9232481858962671,0.8758696377912749,0.176380909090321,5.231502020932532
13,SPECKLE,0.29487654320987655,0.9888379023409004,0.9816985675773605,0.02247068987956913,5.239977918766636
13,GAUSSIAN_BLUR,0.28824074074074074,0.9968362523937572,0.9947759734226203,0.006394586110006315,5.3256752695783165
13,MEDIAN_FILTER,0.1844598765432099,0.9983983178988204,0.9973353378469942,0.0032515097133908348,5.222129711127961
13,JPEG_40,0.6925154320987654,0.998391411948864,0.9973996021757462,0.003214720904595429,5.326945013725085
13,ROTATION,0.30314814814814817,0.9553143938194637,0.9255181416447534,0.08909757800705267,5.27742966525289
115,SALT_PEPPER,0.03426697530864198,0.9220626042085709,0.8737294040904128,0.18036407967247386,5.21404037204248
115,SPECKLE,0.2956944444444444,0.9888432812308287,0.9816457826744511,0.022489020713300622,5.218110925310312
115,GAUSSIAN_BLUR,0.2776003086419753,0.9975336172986,0.9959097195091872,0.00498390500856523,5.293398622771087
115,MEDIAN_FILTER,0.1649537037037037,0.9987111065348102,0.9978467420347512,0.0026031699331992035,5.209281160920794
115,JPEG_40,0.6873996913580247,0.9987187558126889,0.9979438286955866,0.002561333758491907,5.295436940170485
115,ROTATION,0.30868055555555557,0.9619515972259797,0.9363450572454091,0.07590691036283263,5.253661416714546
93,SALT_PEPPER,0.033387345679012345,0.9205465639141872,0.8694644005552138,0.18413370914168875,5.1786644868882625
93,SPECKLE,0.2949074074074074,0.9887730835436638,0.9811990258086856,0.02259683935020075,5.1926805464391395
93,GAUSSIAN_BLUR,0.27751543209876545,0.9973446111569196,0.9955107890149025,0.005356893390005171,5.259874354450576
93,MEDIAN_FILTER,0.16087962962962962,0.9985964721858248,0.9976114942534625,0.002831775496577867,5.172498234763598
93,JPEG_40,0.6880246913580247,0.9986260642343426,0.9977553415180299,0.002746546684884944,5.272945879898437
93,ROTATION,0.3084876543209877,0.9617811251446856,0.9348708515378376,0.0762449292042221,5.221470233022188
30,SALT_PEPPER,0.033587962962962965,0.9248301375484359,0.8779244924030098,0.17188280385876378,5.222958158859744
30,SPECKLE,0.29399691358024693,0.9888268473352456,0.9816164536830592,0.022516773500248836,5.22857515965168
30,GAUSSIAN_BLUR,0.279375,0.9970239079158602,0.9950652039583788,0.006013290124509109,5.306426638085167
30,MEDIAN_FILTER,0.17075617283950617,0.998481264474001,0.997463273336684,0.0030810824917964913,5.214600641875284
30,JPEG_40,0.6873611111111111,0.9984727178556657,0.9975328513909238,0.0030523838555473067,5.328530983712325
30,ROTATION,0.3075848765432099,0.9569302909856358,0.9279357881089028,0.08589194004475385,5.263218789017172
36,SALT_PEPPER,0.033325617283950615,0.9219171092045978,0.8732094346286216,0.18046505853888134,5.226001999141576
36,SPECKLE,0.2943827160493827,0.9888115379030943,0.9815678001441741,0.022528095978267302,5.232091872712774
36,GAUSSIAN_BLUR,0.285,0.9970792975201576,0.9951508315626751,0.005902364324743551,5.309953265865837
36,MEDIAN_FILTER,0.17737654320987653,0.9985127897957818,0.9975122937104404,0.0030134874838057143,5.2181687136941735
36,JPEG_40,0.6878858024691358,0.9985045706620947,0.9975765565356098,0.0029887308012692265,5.331246219488552
36,ROTATION,0.30800925925925926,0.9568842906323894,0.927757294940474,0.08598583855863025,5.267801985312489
33,SALT_PEPPER,0.03395833333333333,0.9222354176816473,0.8735898200262429,0.17942242577488504,5.2217611210312835
33,SPECKLE,0.2940817901234568,0.988958031287406,0.9817778859032394,0.022240032854262345,5.229303288846597
33,GAUSSIAN_BLUR,0.28175154320987655,0.9971123941730814,0.9951989081157558,0.005834610048205765,5.305587484475992
33,MEDIAN_FILTER,0.1745293209876543,0.9985327341477599,0.9975422357157263,0.0029729889611351127,5.2143272158556035
33,JPEG_40,0.6899305555555556,0.9985188151882296,0.9976030409138927,0.002960243605090083,5.32838195747405
33,ROTATION,0.30655864197530863,0.9570837980569685,0.9279945323119968,0.08559224986352629,5.263339003858834
11,SALT_PEPPER,0.033603395061728394,0.9251769213937611,0.8789323058756012,0.1708652679306,5.2285960821387
11,SPECKLE,0.29670524691358025,0.9888543143880574,0.9817350329210701,0.02245586561830443,5.242363470426464
11,GAUSSIAN_BLUR,0.28902006172839506,0.9968455849669692,0.9947907365951845,0.006375867875872416,5.325895293128696
11,MEDIAN_FILTER,0.18439814814814814,0.9984057997782374,0.9973474361761194,0.003236506916728417,5.221712719093915
11,JPEG_40,0.6920138888888889,0.9983945439173666,0.9974033409295632,0.0032085275838388654,5.328116981332432
11,ROTATION,0.302091049382716,0.9554115459081612,0.925671434901074,0.0889060436283985,5.2771886049556604
89,SALT_PEPPER,0.033325617283950615,0.9245906897338657,0.8763422118539165,0.17267837099518654,5.211315436609964
89,SPECKLE,0.2935185185185185,0.9889211033241777,0.9815584193921207,0.022336007119322217,5.223246412899888
89,GAUSSIAN_BLUR,0.28665123456790126,0.9973135936993365,0.9954887935720476,0.005420164021207091,5.295011232709392
89,MEDIAN_FILTER,0.17488425925925927,0.9986069145529598,0.9976450940283593,0.00281273715356393,5.206307508176028
89,JPEG_40,0.6882175925925926,0.9985887968445057,0.9977025271137338,0.002820414821139095,5.312749823461559
89,ROTATION,0.3069521604938272,0.961363319703274,0.9345967779244602,0.07707728537487216,5.2542585493828975
103,SALT_PEPPER,0.03452932098765432,0.9151920623589404,0.8656507634996771,0.19862507096007742,5.178429015065246
103,SPECKLE,0.2948533950617284,0.9888324270550095,0.9819928006017439,0.022495991632488447,5.182477062564143
103,GAUSSIAN_BLUR,0.26895833333333335,0.9971532688387592,0.9953760927575002,0.005758343901126125,5.254240248166885
103,MEDIAN_FILTER,0.14963734567901235,0.9985219885135992,0.9975809326773241,0.0029926278261757037,5.171464083306885
103,JPEG_40,0.6881172839506173,0.9985660538635028,0.9977508935443581,0.002865886185527546,5.256180014991699
103,ROTATION,0.3040277777777778,0.9580812976862938,0.9312777042756916,0.08359976784951638,5.2172555298808705
98,SALT_PEPPER,0.0341358024691358,0.9146376500981305,0.861437230660501,0.19915672195167117,5.168744205862509
98,SPECKLE,0.29425154320987656,0.9887737658162538,0.9814164187055474,0.022574294338099255,5.1784143840171755
98,GAUSSIAN_BLUR,0.2754706790123457,0.9974219392898903,0.9956941953246972,0.005203450322563659,5.249677086530731
98,MEDIAN_FILTER,0.16200617283950616,0.9986179250005529,0.9976760087197173,0.00278648991102813,5.162601182978177
98,JPEG_40,0.6870138888888889,0.9985972741382853,0.9977363381396867,0.0028043214009071675,5.26541628380348
98,ROTATION,0.30478395061728397,0.9627082597609353,0.9372136926923188,0.07439738429160019,5.210145562416985
65,SALT_PEPPER,0.033603395061728394,0.9251164747992497,0.8778461763599846,0.17139735677696358,5.24374708996383
65,SPECKLE,0.2956712962962963,0.9888445949286152,0.9815722450964236,0.02244748197378525,5.249018373310985
65,GAUSSIAN_BLUR,0.2897608024691358,0.9970319331994579,0.9950615527551191,0.005997802939411726,5.327574394184843
65,MEDIAN_FILTER,0.1877391975308642,0.9984817693198043,0.9974548635916313,0.0030775365257804917,5.233961606836472
65,JPEG_40,0.6858950617283951,0.9985040638191172,0.9975682441423295,0.00298998829131564,5.342248429904119
65,ROTATION,0.30712962962962964,0.9581855999539447,0.9297820131125999,0.08339094814036353,5.285081091056771
137,SALT_PEPPER,0.03375771604938271,0.9309892309474461,0.8829660571348101,0.15675301434139277,5.259121564686294
137,SPECKLE,0.2947067901234568,0.9888653480303735,0.980853681540548,0.022440046417344702,5.267925321770877
137,GAUSSIAN_BLUR,0.288641975308642,0.9974610724402299,0.995598312172382,0.005129078260995577,5.335843402342405
137,MEDIAN_FILTER,0.18042438271604938,0.9986909215229078,0.9977125776191539,0.0026476489035745705,5.250087659435943
137,JPEG_40,0.6897916666666667,0.9987282337420654,0.9978519853999617,0.002541943022725746,5.350137043161211
137,ROTATION,0.3088425925925926,0.9646663535831291,0.9381534979897982,0.07049058755538404,5.298192405766887
110,SALT_PEPPER,0.03353395061728395,0.9175248336091724,0.8697604799428313,0.19182124494695377,5.1840534991801075
110,SPECKLE,0.29425154320987656,0.9888807160756884,0.9821616825628569,0.02238521703457932,5.1850979603525085
110,GAUSSIAN_BLUR,0.2773533950617284,0.9971386453302442,0.9953768455550854,0.005788569531079459,5.263025810790407
110,MEDIAN_FILTER,0.16772376543209877,0.998513734390545,0.9975803331163724,0.0030112999494169217,5.17838879580059
110,JPEG_40,0.6852777777777778,0.9985288076276472,0.997694427151025,0.002940250399851397,5.262572661728622
110,ROTATION,0.3019753086419753,0.9574086955609654,0.9305451772594603,0.08494053006962099,5.224073863789028
34,SALT_PEPPER,0.033665123456790125,0.9249451353892755,0.8779977651245638,0.17178922477257058,5.220730971637565
34,SPECKLE,0.2920138888888889,0.9888506575706307,0.9816321995173989,0.022503542892942763,5.231176977187559
34,GAUSSIAN_BLUR,0.2834259259259259,0.997087446094571,0.9951627644411816,0.005885374681058365,5.306741448456771
34,MEDIAN_FILTER,0.1765895061728395,0.9985165154064974,0.9975177524855103,0.003004820335258208,5.215289587361864
34,JPEG_40,0.6890432098765432,0.9985045320475816,0.9975769315855948,0.002988775370494994,5.328818385170199
34,ROTATION,0.3053472222222222,0.9568785951294649,0.9277278260084044,0.08599859149875858,5.264310461868259
148,SALT_PEPPER,0.03425925925925926,0.9327735433608106,0.8846362131293546,0.15195960218782092,5.29238847813817
148,SPECKLE,0.29770061728395064,0.988705645301759,0.9803830931350296,0.022775880584458067,5.303881014095904
148,GAUSSIAN_BLUR,0.2945216049382716,0.9975640850484948,0.9957310617425775,0.0049174378651732735,5.3681825195386494
148,MEDIAN_FILTER,0.18785493827160493,0.9987670795484322,0.9978228174294068,0.002489712093400563,5.279895500539351
148,JPEG_40,0.6835725308641976,0.998774560808355,0.9979039640519684,0.0024494427463418542,5.382615488164774
148,ROTATION,0.310570987654321,0.9665741251446942,0.9408793196668308,0.06669264379977757,5.333063651955871
54,SALT_PEPPER,0.03302469135802469,0.9272737958055286,0.8820779950797452,0.1657271576196508,5.230213456580247
54,SPECKLE,0.29545524691358027,0.9888583192417736,0.9816968256743488,0.02241741135650436,5.2388418810854205
54,GAUSSIAN_BLUR,0.28108024691358025,0.997083208563122,0.9951766267066267,0.005896771557079992,5.3183209439446015
54,MEDIAN_FILTER,0.16878086419753086,0.9985338181285128,0.9975570449218861,0.002974178699678515,5.225937973084015
54,JPEG_40,0.68875,0.998548364378679,0.9976581745457288,0.002901879530395688,5.333984689816265
54,ROTATION,0.30488425925925927,0.9573958130227681,0.9288900895124469,0.08496551311952005,5.274859295708984
139,SALT_PEPPER,0.03392746913580247,0.9291566504427146,0.8798920607068352,0.1613533513014774,5.263025336932307
139,SPECKLE,0.2946913580246914,0.9888517028923419,0.9808140169189701,0.022443900379773465,5.272413114513803
139,GAUSSIAN_BLUR,0.2911574074074074,0.9974421443839734,0.9955636387601975,0.005166418036477249,5.341264883280242
139,MEDIAN_FILTER,0.18368055555555557,0.9986771223135498,0.9976876464931546,0.002676420456625376,5.253947470913203
139,JPEG_40,0.6878163580246913,0.9987181556476405,0.9978326083312193,0.0025624909926258354,5.35733343366321
139,ROTATION,0.3072067901234568,0.9647155817220695,0.9382187207574246,0.07039366829199938,5.303676977555575
85,SALT_PEPPER,0.03423611111111111,0.9216225884493512,0.8722711952360797,0.18078614105986032,5.226507633720019
85,SPECKLE,0.29550154320987654,0.9887548219815109,0.9814159431456615,0.02266769691536747,5.233150435736427
85,GAUSSIAN_BLUR,0.28435956790123457,0.9971986291324196,0.9953284796737536,0.005654432827297773,5.306492151541303
85,MEDIAN_FILTER,0.17683641975308642,0.9985518712961599,0.9975687001504949,0.002926679506002361,5.218013941419846
85,JPEG_40,0.6853858024691358,0.9985569463988656,0.9976608449326118,0.002884088577334836,5.323376600200525
85,ROTATION,0.30736882716049385,0.960496065199931,0.9335762819696124,0.07879837029906347,5.266326325530614
51,SALT_PEPPER,0.03369598765432099,0.9242976859059804,0.8772794267605029,0.17343214913634405,5.229114372465481
51,SPECKLE,0.2931944444444444,0.9887731082450159,0.9815552204709749,0.022602099962594494,5.236420478614276
51,GAUSSIAN_BLUR,0.2765354938271605,0.9971403839193754,0.9952673288677402,0.005780676032625607,5.316263339757042
51,MEDIAN_FILTER,0.16104938271604938,0.9985718275602076,0.9976185424610756,0.00289599643088828,5.2243727888752725
51,JPEG_40,0.6869830246913581,0.9985949532475789,0.9977356904346554,0.002808524548022813,5.332539623312215
51,ROTATION,0.30616512345679014,0.9575128027946368,0.929035744400917,0.08473365394273978,5.272401769809344
62,SALT_PEPPER,0.034012345679012346,0.9259338947618895,0.8795891366313042,0.16939441095131696,5.237370231879238
62,SPECKLE,0.2919907407407407,0.9887902328219851,0.9815360293398254,0.022569299800911893,5.246384383297296
62,GAUSSIAN_BLUR,0.28670524691358024,0.9970257204621558,0.9950649556716015,0.006010937045195732,5.324674867789345
62,MEDIAN_FILTER,0.18300925925925926,0.9984876918815352,0.9974717772349326,0.003065983925706102,5.232448721844401
62,JPEG_40,0.6868364197530864,0.9985147899176736,0.99759321241736,0.0029683715264207707,5.338847481608292
62,ROTATION,0.30579475308641973,0.9579107746599115,0.9295149683992459,0.08393622409899647,5.281849165815835
106,SALT_PEPPER,0.0337037037037037,0.9107022397950131,0.8592029805624112,0.2106126665373206,5.179533094740498
106,SPECKLE,0.29477623456790125,0.9889168991881354,0.9822030787242043,0.02230763653173618,5.182597645370254
106,GAUSSIAN_BLUR,0.270841049382716,0.9971761251882773,0.9954328369886954,0.005710791077559629,5.257077457730881
106,MEDIAN_FILTER,0.15642746913580247,0.9985331723186188,0.9976101322822777,0.002971234639465258,5.17266349625367
106,JPEG_40,0.6853780864197531,0.9985487835641635,0.9977325914000489,0.0029009178138730135,5.258344112043782
106,ROTATION,0.30266975308641975,0.9581806703959571,0.9317557222678343,0.08340643069158339,5.218077524172555
10,SALT_PEPPER,0.03215277777777778,0.9257029718762331,0.8797822339432089,0.17043498890466607,5.228130410489815
10,SPECKLE,0.2928317901234568,0.9888107107449742,0.9816489059969208,0.022548391771271194,5.24222133376479
10,GAUSSIAN_BLUR,0.2848070987654321,0.9968401089818216,0.994778428357025,0.006386469303964131,5.326542457344112
10,MEDIAN_FILTER,0.1804398148148148,0.9983956733314349,0.9973290931735248,0.003255407360926285,5.222403050912304
10,JPEG_40,0.6931481481481482,0.9984040344186338,0.9974175595227706,0.003189492424152192,5.327595734415265
10,ROTATION,0.3027469135802469,0.9554726212272665,0.9257321238097677,0.08878406178038005,5.277333352886526
121,SALT_PEPPER,0.0341820987654321,0.9225163185283842,0.8711738553137014,0.17891366394571206,5.228076922369328
121,SPECKLE,0.2961496913580247,0.9888871512459555,0.9812212613461465,0.02236807938408547,5.234688981919744
121,GAUSSIAN_BLUR,0.2841358024691358,0.9978279237117722,0.996296831472822,0.004383067044824899,5.308037187374054
121,MEDIAN_FILTER,0.1654320987654321,0.9988140233637139,0.9979639664401667,0.002390111905451471,5.221288782614013
