frame,attack,ber,ncc,zncc,nlse,entropy
104,GAUSSIAN_BLUR,0.2716280864197531,0.9971826021103722,0.9954264272680631,0.005697243346894011,5.257883356421017
104,MEDIAN_FILTER,0.1519753086419753,0.9985407764853681,0.9976135028569196,0.0029542946400496835,5.174857683987415
104,JPEG_40,0.689429012345679,0.9985596410010076,0.997745304833987,0.0028787344787417823,5.257204012223665
104,ROTATION,0.3042746913580247,0.9583155489150451,0.9317173106976399,0.0831356536287488,5.21988009267933
143,SALT_PEPPER,0.033595679012345676,0.9316847213294305,0.8841957674830526,0.15445321743125243,5.268771033130577
143,SPECKLE,0.2954861111111111,0.9888868322263052,0.9809137482040324,0.022397455718686742,5.279195846073799
143,GAUSSIAN_BLUR,0.2914274691358025,0.9973786627555675,0.9954619050884435,0.005295386140194963,5.346147064088353
143,MEDIAN_FILTER,0.18974537037037037,0.9986536517154028,0.9976507072448856,0.002721588572638454,5.259470385648581
143,JPEG_40,0.6867746913580247,0.9986844430103478,0.9977740777034732,0.0026295670152785646,5.359774932390088
143,ROTATION,0.3089043209876543,0.9640561814126657,0.9371706565789898,0.07170615723702116,5.310737255346561
123,SALT_PEPPER,0.03447530864197531,0.9258351931933745,0.8760813158592665,0.16957897801114583,5.2278849371881115
123,SPECKLE,0.295,0.9887858217215771,0.9809531767941619,0.022561596483596146,5.238981835590786
123,GAUSSIAN_BLUR,0.28412037037037036,0.997819309644287,0.9962648918112122,0.004401145965981059,5.311838391813325
123,MEDIAN_FILTER,0.1684104938271605,0.9988246324414977,0.9979725514757236,0.002370465878566204,5.224111449015421
123,JPEG_40,0.6866820987654321,0.9987933331819204,0.997993127695066,0.002412694170951481,5.322791953426462
123,ROTATION,0.30657407407407405,0.9683023632004198,0.9452543535560483,0.0632552936150219,5.270342353821524
16,SALT_PEPPER,0.03409722222222222,0.9278976761161066,0.8830989668591654,0.16472250961104062,5.227494286041692
16,SPECKLE,0.28963734567901234,0.9889019708779868,0.9817803974655097,0.022340204787125936,5.2420636599960835
16,GAUSSIAN_BLUR,0.2877391975308642,0.9968430206792818,0.9947774910492967,0.006380634206548241,5.325072579807795
16,MEDIAN_FILTER,0.18733796296296296,0.9983849154241071,0.9973081369727167,0.0032774985023684504,5.222402641280134
16,JPEG_40,0.6923996913580247,0.9983845214652739,0.9973848953614292,0.0032284749560582606,5.3294850060475225
16,ROTATION,0.3027237654320988,0.9556201131545728,0.9258951666939595,0.08849119289234897,5.276233524026856
74,SALT_PEPPER,0.03229938271604938,0.9267677473491565,0.8804469643845719,0.1669179929299028,5.2391486242506575
74,SPECKLE,0.29345679012345677,0.988859965596945,0.9815925971893799,0.022444001172441955,5.249551782606066
74,GAUSSIAN_BLUR,0.2918904320987654,0.9969769861341675,0.9949676831582985,0.006108753311009389,5.325491933287872
74,MEDIAN_FILTER,0.19284722222222223,0.9984503044003522,0.997400916567501,0.0031394130585877832,5.233452651400291
74,JPEG_40,0.6885030864197531,0.9984586857569121,0.9974950583231117,0.0030811944255725258,5.345944043463981
74,ROTATION,0.3090277777777778,0.958108279000693,0.9296153360016527,0.08353948991497287,5.284108942732902
102,SALT_PEPPER,0.03417438271604938,0.9124541302271573,0.8613199212372352,0.20512903787566,5.179442592142517
102,SPECKLE,0.2937114197530864,0.988800553350347,0.9819363505565728,0.022536531400378448,5.183844659988681
102,GAUSSIAN_BLUR,0.26861882716049384,0.9971589374748264,0.9953841286880306,0.005747117470631851,5.256029472575806
102,MEDIAN_FILTER,0.14891203703703704,0.998527121679538,0.9975887509786855,0.0029821810331409487,5.172921385017043
102,JPEG_40,0.6884799382716049,0.998570878705139,0.9977571073009911,0.002856200442776753,5.256299986088567
102,ROTATION,0.30452160493827163,0.958140028690149,0.9313579503145214,0.08348437098143009,5.218448655432164
82,SALT_PEPPER,0.03238425925925926,0.9302052753998818,0.8864638949331742,0.15843255925301158,5.235208370291775
82,SPECKLE,0.29334104938271605,0.988805826612176,0.9815675927585146,0.022527583704262843,5.245247474984221
82,GAUSSIAN_BLUR,0.28405864197530867,0.9969990872966789,0.9950224855296953,0.006064294342736406,5.321114885458975
82,MEDIAN_FILTER,0.17925925925925926,0.9985034364270879,0.9974993365745186,0.003034835046709691,5.23258201183493
82,JPEG_40,0.688533950617284,0.9985058063049567,0.9975844322580676,0.0029862335732325413,5.338919443204103
82,ROTATION,0.3084799382716049,0.9579926551563864,0.929681910431968,0.0837711179440416,5.28001715146949
2,SALT_PEPPER,0.03342592592592593,0.9221783236239854,0.8737804902941109,0.17868251833204465,5.251882959400945
2,SPECKLE,0.29391975308641977,0.9888670905360389,0.9817033194725705,0.022412803535684145,5.264959202378258
2,GAUSSIAN_BLUR,0.2806095679012346,0.9970231044041378,0.9950720618397371,0.006017008522789281,5.354416924303094
2,MEDIAN_FILTER,0.16202932098765432,0.9985082053367028,0.9975117563208956,0.0030229354763375784,5.2434366555045875
2,JPEG_40,0.6907021604938272,0.998658699315207,0.9978380247888965,0.002680870365385048,5.323971758145397
2,ROTATION,0.3023996913580247,0.9567669884017935,0.9277646487355389,0.08621315857361786,5.302362828819595
23,SALT_PEPPER,0.03350308641975309,0.9261544538240598,0.8803130348447449,0.16924274790087476,5.228344610849371
23,SPECKLE,0.29476851851851854,0.9888530382012836,0.9816726119821763,0.02244936059363942,5.244057701498878
23,GAUSSIAN_BLUR,0.29189814814814813,0.9968206618131349,0.9947351209125505,0.006425253618284622,5.32654129173034
23,MEDIAN_FILTER,0.19151234567901235,0.9983665889170923,0.9972750995661872,0.0033157096062981653,5.2235744829837145
23,JPEG_40,0.6902469135802469,0.9983634877371073,0.9973461855036807,0.0032704314250636096,5.330250484101416
23,ROTATION,0.3041203703703704,0.9555981571496764,0.9257892956436655,0.08853521392486605,5.278772722425584
131,SALT_PEPPER,0.03353395061728395,0.9297213590609424,0.8814903734887536,0.15974039471762352,5.242815181427575
131,SPECKLE,0.2971682098765432,0.9888303763855589,0.9808869913969385,0.02251021505706205,5.25185952545185
131,GAUSSIAN_BLUR,0.2844135802469136,0.997561571079084,0.995791206218162,0.004924616201961783,5.3217957379222804
131,MEDIAN_FILTER,0.1691820987654321,0.9987334024913512,0.9977973090751401,0.002559993634591843,5.237794571000021
131,JPEG_40,0.6854398148148149,0.9987369769502634,0.9978760107530212,0.0025250274158090773,5.335687735759663
131,ROTATION,0.3067746913580247,0.96553560958255,0.939967764405048,0.06876476855159436,5.283273362344897
14,SALT_PEPPER,0.03283179012345679,0.9246804962118025,0.8780677061256491,0.17240282857618897,5.231617257921645
14,SPECKLE,0.2956867283950617,0.9888364586036047,0.9817004071989729,0.02247418289298394,5.2403847858157775
14,GAUSSIAN_BLUR,0.28891203703703705,0.9968295937391347,0.9947637080900676,0.006408417054707095,5.32501791268411
14,MEDIAN_FILTER,0.18516203703703704,0.9983935977941854,0.9973268491477982,0.003262082346625265,5.221694578879005
14,JPEG_40,0.6939583333333333,0.9983888704228835,0.9973960273413593,0.0032197618639847256,5.328954634589366
14,ROTATION,0.3038503086419753,0.9553180777304116,0.925507474652392,0.0890895071774246,5.27578168239337
101,SALT_PEPPER,0.03405864197530864,0.9107204103271133,0.8581723141948348,0.21006460139938232,5.174633194993573
101,SPECKLE,0.294375,0.9887292541454893,0.9817502427902287,0.02267766155467343,5.181850984525
101,GAUSSIAN_BLUR,0.2696604938271605,0.9972024543516886,0.9954363703901556,0.0056579785203022415,5.253900279749006
101,MEDIAN_FILTER,0.14722993827160494,0.9985527107424752,0.997620871861205,0.002928831481075226,5.17075494697748
101,JPEG_40,0.6870601851851852,0.9985965547291042,0.9977863150026793,0.0028049211815200504,5.254183000094489
101,ROTATION,0.3049151234567901,0.9585068047067957,0.9316833830030359,0.08275710758403257,5.21551824873393
67,SALT_PEPPER,0.03398148148148148,0.9265479776620924,0.8800278750836608,0.16727381096997435,5.241994634649646
67,SPECKLE,0.2928626543209877,0.9888531513016838,0.9815824730822859,0.022455858717669887,5.250837308114903
67,GAUSSIAN_BLUR,0.28749228395061727,0.9970128237952032,0.9950271686332366,0.006036749551561601,5.3271661646700945
67,MEDIAN_FILTER,0.18935956790123457,0.9984662166772572,0.9974274577797917,0.003109172420397922,5.234556608756543
67,JPEG_40,0.6883873456790124,0.9984963386734229,0.9975554698432199,0.003005218824417725,5.343714749418092
67,ROTATION,0.30701388888888886,0.9581882004408069,0.9297473966037507,0.0833814735605642,5.284461254096723
107,SALT_PEPPER,0.03406635802469136,0.914706385915711,0.8658280980266635,0.19961062603644592,5.174296861637787
107,SPECKLE,0.29314814814814816,0.9888585617070322,0.9821689005847731,0.02241750309022663,5.179525319416121
107,GAUSSIAN_BLUR,0.27327932098765434,0.9971284260504064,0.9953703963264946,0.005807711637053366,5.257288422546848
107,MEDIAN_FILTER,0.16175925925925927,0.9985057370220755,0.9975731915843667,0.003030011358918215,5.171857152860197
107,JPEG_40,0.685570987654321,0.9985337425017456,0.9977119935632022,0.002930686152880548,5.256964339445682
107,ROTATION,0.3010956790123457,0.9578530643451766,0.9314355080093991,0.08405446038633216,5.217183221216303
76,SALT_PEPPER,0.033109567901234566,0.9273015288140496,0.8814244698013254,0.16664273226351958,5.2416651904322995
76,SPECKLE,0.2933641975308642,0.9888978169481237,0.9816623049604957,0.022351639118777005,5.250285992755899
76,GAUSSIAN_BLUR,0.27912037037037035,0.9970640440388442,0.9951136632914006,0.005933943650595858,5.324210402072822
76,MEDIAN_FILTER,0.16706018518518517,0.9985322756373937,0.9975387157716599,0.0029754221417501196,5.236020575361177
76,JPEG_40,0.6888888888888889,0.998584730828995,0.9977035004669206,0.002829318323771043,5.349514048850849
76,ROTATION,0.30691358024691356,0.9586143000404154,0.9304756386054511,0.08253752355079391,5.2845795055622
124,SALT_PEPPER,0.033742283950617284,0.9276647021701467,0.8788842833348273,0.1653086487302811,5.222595769555953
124,SPECKLE,0.29520833333333335,0.9888338999080813,0.9810074822090968,0.022466251192979184,5.231734942915082
124,GAUSSIAN_BLUR,0.28553240740740743,0.9977739231446724,0.9961799348518198,0.004492860208127846,5.303801611300663
124,MEDIAN_FILTER,0.17161265432098766,0.9987979625669129,0.9979225950126337,0.0024242704938638856,5.214417260861485
124,JPEG_40,0.6878240740740741,0.9987749773287644,0.9979563022526178,0.0024488371113188362,5.321935755266327
124,ROTATION,0.3065277777777778,0.9680767652121982,0.9447576301340368,0.06370473425725565,5.2628138116773915
3,SALT_PEPPER,0.03356481481481482,0.9272808656900874,0.8820303441488325,0.16591251987883018,5.247089944187579
3,SPECKLE,0.2950077160493827,0.9889335874792842,0.9818059767959139,0.02224290188023761,5.262655670426013
3,GAUSSIAN_BLUR,0.2810570987654321,0.9970202313475472,0.9950675272380134,0.0060230363885870235,5.354195526150909
3,MEDIAN_FILTER,0.16284722222222223,0.9985019611073486,0.9975014071944395,0.003035683075516074,5.24307087477236
3,JPEG_40,0.6914814814814815,0.9986470651979911,0.9978194836613875,0.002704527751606357,5.3239441391834585
3,ROTATION,0.30243055555555554,0.9567062156930239,0.9276655066495839,0.08633510987772029,5.301548427868756
69,SALT_PEPPER,0.03307098765432099,0.9313552989130771,0.8878067169608498,0.15556396428098174,5.2399908815346485
69,SPECKLE,0.29432870370370373,0.9887853578365431,0.9814611309897228,0.022585824060878452,5.2497535394078385
69,GAUSSIAN_BLUR,0.2887268518518519,0.9970163172334255,0.995029944703391,0.006029533568840026,5.327242093485496
69,MEDIAN_FILTER,0.18954475308641974,0.9984707876495552,0.9974335159875876,0.0030985053870600707,5.2342296903787
69,JPEG_40,0.6868132716049383,0.9984939125540824,0.9975487262110485,0.0030099797998643456,5.344129632071399
69,ROTATION,0.30809413580246914,0.958285298902361,0.9298677459875139,0.08319061328941521,5.284302196569887
136,SALT_PEPPER,0.034027777777777775,0.9291899643913936,0.8801846071544347,0.16094286147726777,5.251835398445262
136,SPECKLE,0.29378858024691357,0.9889172024821401,0.980970334436536,0.022327496994681065,5.2623968672457595
136,GAUSSIAN_BLUR,0.29011574074074076,0.9974779042019392,0.9956340461956581,0.005094999413371923,5.331023564337823
136,MEDIAN_FILTER,0.17900462962962962,0.9986991502544458,0.9977305168819056,0.002632245961492462,5.243925733994259
136,JPEG_40,0.6881404320987654,0.9987398468136981,0.9978789845019214,0.002518925327799917,5.34772358250512
136,ROTATION,0.30877314814814816,0.9646527725984194,0.9382268197315428,0.07051857017628263,5.293622946456458
61,SALT_PEPPER,0.03306327160493827,0.9286114412296748,0.8838476373301015,0.1622952497793802,5.236532467774838
61,SPECKLE,0.294945987654321,0.9888699800525937,0.981674047607295,0.022425032679643082,5.244662058970364
61,GAUSSIAN_BLUR,0.2857098765432099,0.9970408784737462,0.9950907979134223,0.005980430368438385,5.322774114962861
61,MEDIAN_FILTER,0.18058641975308642,0.9985002099743604,0.9974931452962018,0.003040798625914227,5.230803328007543
61,JPEG_40,0.6882947530864197,0.9985178312478997,0.9975989103755847,0.0029622050301975154,5.339914581192426
61,ROTATION,0.30579475308641973,0.9580228377743569,0.9297138260838292,0.08371316766552903,5.281740331654433
132,SALT_PEPPER,0.034575617283950616,0.9311289805694327,0.8839085384497034,0.15646341445619033,5.242054818532187
132,SPECKLE,0.2971682098765432,0.9887627948610825,0.9807703557477898,0.022623913754657,5.25252988022201
132,GAUSSIAN_BLUR,0.2845061728395062,0.9975318183802663,0.9957410447073545,0.004984609274312736,5.323075616336027
132,MEDIAN_FILTER,0.1704320987654321,0.9987169236894937,0.9977692642905798,0.0025935277411101576,5.239182248736495
132,JPEG_40,0.6878935185185185,0.9987222754777139,0.9978540835700525,0.002554020840214943,5.3370363303435955
132,ROTATION,0.30901234567901237,0.9653716465759177,0.939698606259797,0.0690911153378451,5.284759274956915
55,SALT_PEPPER,0.03234567901234568,0.9252442703255127,0.878862064773205,0.1715604504724848,5.234232415470682
55,SPECKLE,0.29483024691358023,0.9887742707534748,0.9815747442973054,0.022590459245668753,5.240102111961925
55,GAUSSIAN_BLUR,0.2810185185185185,0.9970558695279028,0.9951310279276003,0.005951476174673042,5.319686807728026
55,MEDIAN_FILTER,0.17099537037037038,0.9985098285708164,0.9975168507625751,0.003023047160301984,5.226679039796295
55,JPEG_40,0.6871373456790123,0.9985331601176455,0.9976376163240426,0.0029319729507937316,5.332185554574052
55,ROTATION,0.30736882716049385,0.9575074485871112,0.9290700839659364,0.08474073250918886,5.275902818689165
32,SALT_PEPPER,0.034498456790123457,0.9201565343877196,0.8702399315888886,0.1843297096667198,5.22176555798816
32,SPECKLE,0.29476080246913583,0.9888419876710465,0.9815823122386553,0.022442971795308148,5.227676357132187
32,GAUSSIAN_BLUR,0.28204475308641974,0.9971188189173854,0.9952101003846651,0.005821366052694426,5.305037779808752
32,MEDIAN_FILTER,0.17290123456790124,0.9985326965917944,0.997542651881624,0.0029708021885476695,5.214340929241841
32,JPEG_40,0.6921527777777777,0.9985087418674744,0.9975887453468785,0.002980345581503063,5.326709950857287
32,ROTATION,0.30734567901234566,0.9573065833769455,0.9283832690241627,0.08514603481498682,5.263704170468661
73,SALT_PEPPER,0.032214506172839504,0.9288704438392203,0.8838689377010976,0.16187252950043407,5.23757761090549
73,SPECKLE,0.2917746913580247,0.9888672898583128,0.9815952890362408,0.022394712117799247,5.250935359787496
73,GAUSSIAN_BLUR,0.29055555555555557,0.9969831221898415,0.994976655033346,0.006096336100071948,5.328088384147065
73,MEDIAN_FILTER,0.19278549382716048,0.9984490591067161,0.9973981861507515,0.003141364973730318,5.2356159831241476
73,JPEG_40,0.6880864197530864,0.9984618944987212,0.9974965535828565,0.0030742504099391934,5.34385461696879
73,ROTATION,0.30862654320987654,0.9581748743954206,0.9297106083622789,0.08340689216305536,5.284852557261841
29,SALT_PEPPER,0.03362654320987654,0.9238156026515352,0.8763798454472919,0.1754769083793978,5.2236759221046585
29,SPECKLE,0.2946604938271605,0.9888542498991345,0.9816657366138913,0.02246073935847651,5.229896324771961
29,GAUSSIAN_BLUR,0.27948302469135805,0.9970217336545596,0.9950612920984668,0.00601802094410137,5.307355543420254
29,MEDIAN_FILTER,0.16994598765432098,0.9984824263674116,0.9974650614232932,0.003078659751260504,5.216177986013223
29,JPEG_40,0.6874074074074074,0.9984772898867509,0.997540628131115,0.003043257782189204,5.3286031169700445
29,ROTATION,0.3068595679012346,0.9569146958140956,0.9279055040284941,0.08592271074350263,5.264672770162734
77,SALT_PEPPER,0.03257716049382716,0.924354371325965,0.876673216500792,0.17292357304250838,5.2435463673220895
77,SPECKLE,0.29452932098765433,0.9887754619627269,0.9814715212357953,0.022610842077287533,5.25267628682874
77,GAUSSIAN_BLUR,0.27915123456790125,0.997040621102104,0.9950792367222678,0.005981476870109681,5.32637637702808
77,MEDIAN_FILTER,0.16902777777777778,0.9985234813933864,0.9975262170922357,0.0029948554833592283,5.237853827879199
77,JPEG_40,0.6903626543209876,0.9985619536914773,0.9976656265911407,0.002875104173092519,5.344111681123082
77,ROTATION,0.3073996913580247,0.9584394511753354,0.9302450312372863,0.08288330936523247,5.285647361529425
46,SALT_PEPPER,0.03439043209876543,0.9250132992919522,0.8785201868841557,0.17181629903272957,5.222401460021073
46,SPECKLE,0.29478395061728396,0.9888804677515595,0.9817436970095883,0.022397899445800108,5.230116545924735
46,GAUSSIAN_BLUR,0.2879861111111111,0.9970422837119419,0.9951047623430399,0.005976839321235526,5.308826710710392
46,MEDIAN_FILTER,0.18804012345679014,0.9984793461599374,0.9974646977304539,0.0030820494855900334,5.217580839495607
46,JPEG_40,0.6870833333333334,0.9984519465781857,0.9975001039160899,0.0030948343723649924,5.3276990330984075
46,ROTATION,0.3083179012345679,0.9569263492453198,0.9280643640349595,0.0858978857000239,5.266238451848976
39,SALT_PEPPER,0.032615740740740744,0.9257787893547021,0.8793272652118284,0.16980632957876815,5.230467659714714
39,SPECKLE,0.29478395061728396,0.9889166887309211,0.9817492607768694,0.022335995864292232,5.232806088808958
39,GAUSSIAN_BLUR,0.2883950617283951,0.9970675067295565,0.995134645017736,0.005926449146248976,5.310506834519235
39,MEDIAN_FILTER,0.18165123456790122,0.9985014530067254,0.9974950410024811,0.0030359800326119606,5.218784598502436
39,JPEG_40,0.6876851851851852,0.9984802362761234,0.9975388165379507,0.003037546598716731,5.3330049785762785
39,ROTATION,0.3057793209876543,0.9570057259761489,0.9280094545751763,0.0857417357548094,5.269634537642607
95,SALT_PEPPER,0.03361111111111111,0.9140790113388373,0.859843156148036,0.20172980946714025,5.17718008992444
95,SPECKLE,0.2925,0.9888289427800033,0.9813904173103705,0.022452719857362764,5.18563482307955
95,GAUSSIAN_BLUR,0.27741512345679015,0.997324815132713,0.995506126582055,0.005399955274761823,5.2565048278776905
95,MEDIAN_FILTER,0.16546296296296295,0.9985786837133168,0.9975958264294832,0.0028682165595980058,5.1685508236573
95,JPEG_40,0.6875694444444445,0.9985727323200971,0.9976819685314042,0.0028525473492081563,5.2712517262039
95,ROTATION,0.3064429012345679,0.9603354478850877,0.9328119000140186,0.07912512692533338,5.217100699153839
126,SALT_PEPPER,0.03378858024691358,0.9270517050992346,0.8778569381753613,0.16643919885409691,5.2382421779949775
126,SPECKLE,0.2944907407407407,0.9887997850367417,0.9809468127717285,0.02256061179187791,5.249043958544915
126,GAUSSIAN_BLUR,0.2746296296296296,0.9977336288087904,0.9961136441708949,0.004578488590595005,5.317671605936038
126,MEDIAN_FILTER,0.14373456790123457,0.9988220770699742,0.9979644545542797,0.0023797760241131825,5.234960108790581
126,JPEG_40,0.6899537037037037,0.9988621688391527,0.9981118494414235,0.0022745891392838315,5.329848939280234
126,ROTATION,0.30648148148148147,0.96623547819681,0.9415691142175667,0.06737382208735518,5.278307864636416
117,SALT_PEPPER,0.03425925925925926,0.921243385243783,0.8718945272860757,0.18157757525208915,5.220091495618902
117,SPECKLE,0.2937268518518519,0.9888951931842409,0.9816642548039696,0.022349150236218484,5.222699228347437
117,GAUSSIAN_BLUR,0.28217592592592594,0.997488268909856,0.9958198692777435,0.005074549281817492,5.2992103218992375
117,MEDIAN_FILTER,0.1703858024691358,0.9986896248297136,0.9978031520556356,0.0026467241710745127,5.213761465858918
117,JPEG_40,0.6876697530864198,0.9987056022026368,0.9979121494551456,0.0025874755897215807,5.30275517336945
117,ROTATION,0.305625,0.9619958087511621,0.9361924714327486,0.07581699010574919,5.259549742232721
20,SALT_PEPPER,0.03376543209876543,0.9243709710035402,0.8773850436546949,0.17364344109711624,5.233004589490726
20,SPECKLE,0.29439814814814813,0.988854380676341,0.9816837623507035,0.022415265714912903,5.241028291669947
20,GAUSSIAN_BLUR,0.2907793209876543,0.9968207945381081,0.9947385180940441,0.006425240740305573,5.324758885275073
20,MEDIAN_FILTER,0.1903780864197531,0.9983663361586691,0.9972762325766314,0.003316715506766602,5.221526042715147
20,JPEG_40,0.6893364197530865,0.9983696051958713,0.997356240186678,0.003258195097170025,5.329403343899585
20,ROTATION,0.3026003086419753,0.9555794896747688,0.9257997094027246,0.08857148422625645,5.277573171997113
47,SALT_PEPPER,0.03351851851851852,0.9227781902667286,0.8749805968253809,0.17795623786150108,5.223385509333354
47,SPECKLE,0.2932253086419753,0.9888229067072909,0.9816360695279637,0.02248696590345497,5.229697292612676
47,GAUSSIAN_BLUR,0.2885493827160494,0.9970419558644567,0.9951043904854375,0.005977489606854617,5.30915789280868
47,MEDIAN_FILTER,0.18805555555555556,0.9984788623799767,0.99746397712638,0.00308331821546235,5.217809820368585
47,JPEG_40,0.6882870370370371,0.9984502776286904,0.9974967446741607,0.003098081626340714,5.327692353313319
47,ROTATION,0.3082716049382716,0.956925416073841,0.9280648126287367,0.0859002267787702,5.266824022088965
149,SALT_PEPPER,0.03351851851851852,0.9360734124295679,0.8896080349430286,0.1434397198830984,5.293502062397548
149,SPECKLE,0.29713734567901234,0.9888088695588015,0.980450392177874,0.022536031900010245,5.303868252594448
149,GAUSSIAN_BLUR,0.2940895061728395,0.9976290525765322,0.9958223642654513,0.004784915561876417,5.372140292135328
149,MEDIAN_FILTER,0.18641203703703704,0.9987863682452741,0.9978455034963233,0.0024496148740730727,5.2837670282216065
149,JPEG_40,0.6868441358024692,0.9987947454304781,0.9979310196417512,0.0024090565723088497,5.387567092617321
149,ROTATION,0.31166666666666665,0.9673835659031634,0.9420101643956428,0.06508177642556973,5.335618659727356
122,SALT_PEPPER,0.033603395061728394,0.9268638552293369,0.8779328962566487,0.16759232546476827,5.22719017225326
122,SPECKLE,0.2950462962962963,0.9888050150021639,0.9810117589885897,0.022550098536542315,5.237354781954965
122,GAUSSIAN_BLUR,0.28162808641975307,0.9978261017277924,0.9962805937454955,0.004387494429352713,5.310400374009464
122,MEDIAN_FILTER,0.16412037037037036,0.9988293797157409,0.9979828251867663,0.0023602441893205445,5.2224526981243455
122,JPEG_40,0.6888734567901235,0.9988088906388195,0.9980262802847603,0.0023815701976860337,5.323459892021978
122,ROTATION,0.30820987654320986,0.9680956520395543,0.9449549125887389,0.06366828578564597,5.268656560525059
116,SALT_PEPPER,0.033819444444444444,0.9221524819871363,0.8733571139520281,0.17941840238988715,5.220526502825652
116,SPECKLE,0.29474537037037035,0.9888980691535447,0.9816695821631524,0.022349941267657623,5.222579574358865
116,GAUSSIAN_BLUR,0.2830324074074074,0.9974794930626024,0.9958063586961747,0.005092676926650736,5.2994773063265255
116,MEDIAN_FILTER,0.170570987654321,0.9986877068838255,0.997800479053597,0.0026501763379150225,5.214633350612603
116,JPEG_40,0.6869212962962963,0.9987028296748927,0.9979047809228068,0.0025927474644093554,5.301097678242181
116,ROTATION,0.30626543209876544,0.9618754003672966,0.9360062517973523,0.07605739068026444,5.259626488768777
48,SALT_PEPPER,0.032407407407407406,0.9235947382917359,0.8762480026714782,0.17603713609841534,5.227637710945228
48,SPECKLE,0.2940740740740741,0.9887357260691773,0.981496682025446,0.022661280870903813,5.230620042698555
48,GAUSSIAN_BLUR,0.2889891975308642,0.9970432839317007,0.9951075237745237,0.005974909179829109,5.309035400924297
48,MEDIAN_FILTER,0.1874922839506173,0.9984792509565292,0.9974651074223617,0.003082500105499916,5.217542780747227
48,JPEG_40,0.6887345679012346,0.9984482214480404,0.9974917862781008,0.0031019990401827953,5.3273142103531494
48,ROTATION,0.3103163580246914,0.9569185089499147,0.9280662370699799,0.08591330339394539,5.267340749256249
84,SALT_PEPPER,0.034151234567901236,0.9248521095091738,0.8777440321850848,0.17233939903661202,5.232191725530997
84,SPECKLE,0.2935108024691358,0.9887889305198988,0.9815146075846923,0.022558231582547862,5.238056384340228
84,GAUSSIAN_BLUR,0.28553240740740743,0.9970933853226415,0.9951702369235661,0.005871016855068864,5.314545641787357
84,MEDIAN_FILTER,0.18215277777777777,0.9985310374593849,0.997541564636208,0.0029739253721231336,5.225950640994437
84,JPEG_40,0.6868595679012346,0.998512706724885,0.997588220157613,0.0029729860643295243,5.332019519218163
84,ROTATION,0.3074074074074074,0.9592479485533267,0.9316841584346575,0.08127463710391186,5.272950761047972
