frame,mse,rmse,mae,psnr,snr,ssim,mmd,capacity_bits,embedded_bits,capacity_ratio,embed_time_sec
118,0.008287037037037037,0.09103316448985523,0.008287037037037037,68.94681081038948,55.65834564331819,0.9999459264101276,0.00031893004115346457,6312,6312,1.0,0.1318049430847168
134,0.008359053497942387,0.09142785952838657,0.008359053497942387,68.90923256143273,55.90697092917014,0.9999384139200589,5.144032921577946e-05,6391,6391,1.0,0.1109771728515625
66,0.007592592592592593,0.08713548411865624,0.007592592592592593,69.32690263971143,56.26605916860278,0.9999433124027642,0.0004269547325108647,5955,5955,1.0,0.10939455032348633
38,0.00753858024691358,0.08682499782270992,0.00753858024691358,69.35790798683712,56.09830086009985,0.9999394283187559,0.00023405349794103358,5939,5939,1.0,0.11358857154846191
129,0.008292181069958847,0.09106141372699442,0.008292181069958847,68.94411583989094,55.75867567358425,0.9999274106063568,0.00014403292180986682,6380,6380,1.0,0.11545944213867188
81,0.007669753086419753,0.08757712650241359,0.007669753086419753,69.28298978005172,56.17419090589536,0.9999515739659666,7.716049383077461e-05,5943,5943,1.0,0.11770272254943848
79,0.0077777777777777776,0.08819171036881969,0.0077777777777777776,69.22224830292978,56.13092016791973,0.9999456511693897,0.0002417695473297954,6111,6111,1.0,0.13103032112121582
88,0.007993827160493827,0.08940820521906157,0.007993827160493827,69.10325606993271,55.82363735869989,0.9999350045858798,0.00018004115226233353,6145,6145,1.0,0.10491585731506348
64,0.008034979423868313,0.08963804674282184,0.008034979423868313,69.08095591916884,55.975148482297705,0.9999380319949345,0.0005246913580236878,6197,6197,1.0,0.10758709907531738
135,0.008143004115226338,0.09023859548566976,0.008143004115226338,69.0229570659581,56.06545390086167,0.9999269927339656,0.00032921810699804155,6317,6317,1.0,0.1303246021270752
53,0.007916666666666667,0.08897565210026093,0.007916666666666667,69.14538001626687,55.93346039254932,0.9999398784321952,0.0001543209876544438,6104,6104,1.0,0.12536048889160156
80,0.008011831275720164,0.08950883350664428,0.008011831275720164,69.0934856612696,56.00079618734114,0.9999408857030864,4.372427983412308e-05,6238,6238,1.0,0.11646318435668945
125,0.008356481481481482,0.09141379262169075,0.008356481481481482,68.91056905777164,55.72985726187259,0.9999337025736871,0.0001568930041173644,6380,6380,1.0,0.11828827857971191
119,0.008251028806584362,0.09083517384022756,0.008251028806584362,68.96572257510022,55.72473312122905,0.999942745749101,0.00011831275720197709,6423,6423,1.0,0.11316847801208496
111,0.008176440329218108,0.0904236712880986,0.008176440329218108,69.00516089207375,55.21121383199174,0.9999411120564566,0.00032150205761638517,6341,6341,1.0,0.10934162139892578
13,0.008122427983539095,0.09012451377699131,0.008122427983539095,69.03394491449872,55.756814186591754,0.9999295280258519,0.0005658436213948903,6214,6214,1.0,0.1029515266418457
115,0.0082690329218107,0.09093422305056936,0.0082690329218107,68.95625639861906,55.572594477692405,0.9999421708645467,2.829218107081033e-05,6425,6425,1.0,0.1225581169128418
93,0.008099279835390947,0.08999599899657176,0.008099279835390947,69.04633956485603,55.36197865182235,0.9999208576641522,0.00021862139917772083,6287,6287,1.0,0.12045741081237793
30,0.008083847736625514,0.08991022042362878,0.008083847736625514,69.05462236104567,55.7771427355722,0.99994079833378,0.0005169753086420315,6382,6382,1.0,0.12898755073547363
36,0.007842078189300411,0.08855550908498246,0.007842078189300411,69.18649192756766,55.93412493887796,0.9999421762174873,0.0005272633744866084,6233,6233,1.0,0.10497689247131348
33,0.008168724279835391,0.09038099512527725,0.008168724279835391,69.00926123367088,55.73667220900525,0.9999415464467684,0.00023148148147811298,6312,6312,1.0,0.12774300575256348
11,0.008029835390946502,0.08960934879211266,0.008029835390946502,69.08373718395748,55.812391838583665,0.9999312488050585,0.0004938271604899569,6245,6245,1.0,0.10444211959838867
89,0.007880658436213992,0.08877307269782878,0.007880658436213992,69.1651785616158,55.818066311633515,0.9999357841264905,0.0001543209876544438,6293,6293,1.0,0.10797357559204102
103,0.00841820987654321,0.09175080313840969,0.00841820987654321,68.87860611814143,54.96545472398844,0.9999194837849329,0.0006867283950668934,6435,6435,1.0,0.1253206729888916
98,0.008135288065843621,0.09019583175426468,0.008135288065843621,69.02707425206424,55.18366193295872,0.9999316865707443,4.886831275996428e-05,6267,6267,1.0,0.10549545288085938
65,0.008050411522633746,0.08972408552130105,0.008050411522633746,69.07262279575698,56.00391136104744,0.9999372244485017,0.000540123456794106,6334,6334,1.0,0.11269426345825195
137,0.00808641975308642,0.08992452253465914,0.00808641975308642,69.05324079754777,56.148249335523204,0.9999395194686823,0.00025205761317437236,6394,6394,1.0,0.11777997016906738
110,0.008109567901234568,0.09005313931915182,0.008109567901234568,69.04082646374243,55.24938070026977,0.9999416946109294,3.858024690828188e-05,6338,6338,1.0,0.11527156829833984
34,0.008125,0.09013878188659974,0.008125,69.03256991216998,55.76395018921241,0.9999423096001161,0.00047067901234498777,6308,6308,1.0,0.13193249702453613
148,0.008173868312757201,0.09040944813877143,0.008173868312757201,69.00652724250787,56.43734610197599,0.9999321151661119,0.000380658436213821,6332,6332,1.0,0.11349606513977051
54,0.007991255144032922,0.0893938205024985,0.007991255144032922,69.10465363867173,55.887230591236005,0.9999429482194241,0.00016718106996194138,6106,6106,1.0,0.10962891578674316
139,0.008065843621399177,0.08981004187394179,0.008065843621399177,69.06430563109747,56.204451453771455,0.9999316370414846,0.00047325102880080294,6234,6234,1.0,0.12436652183532715
85,0.008135288065843621,0.09019583175426468,0.008135288065843621,69.02707425206424,55.750087810648,0.9999339745386638,0.00016718106996194138,6311,6311,1.0,0.10637640953063965
51,0.008032407407407408,0.08962369891612045,0.008032407407407408,69.08234632891948,55.842190912460836,0.9999412510457611,0.0003420781893055391,6336,6336,1.0,0.11505818367004395
62,0.008050411522633746,0.08972408552130105,0.008050411522633746,69.07262279575698,55.95194640940382,0.9999371136613672,5.658436214162066e-05,6280,6280,1.0,0.1083984375
106,0.008070987654320988,0.08983867571553461,0.008070987654320988,69.0615367787123,55.16823444648491,0.9999273052858536,0.0006841563786039728,6322,6322,1.0,0.1076664924621582
10,0.0075488683127572015,0.08688422361255926,0.0075488683127572015,69.35198511538515,56.08255581105614,0.9999476288127124,5.401234567870006e-05,6030,6030,1.0,0.133103609085083
121,0.008045267489711934,0.08969541509860988,0.008045267489711934,69.07539872734337,55.85799333683767,0.9999304694226167,0.0003086419753088876,6326,6326,1.0,0.1287236213684082
87,0.00805812757201646,0.08976707398604714,0.00805812757201646,69.06846222240442,55.787288969477295,0.9999383957421418,5.915637859743583e-05,6433,6433,1.0,0.11402177810668945
120,0.00800925925925926,0.08949446496437229,0.00800925925925926,69.09488008890045,55.85066395575243,0.9999371294748866,0.00045267489712585984,6296,6296,1.0,0.10622072219848633
147,0.008166152263374485,0.09036676525899599,0.008166152263374485,69.01062887494152,56.44216256173583,0.9999345680048194,0.00037294238683216463,6310,6310,1.0,0.1300215721130371
42,0.007677469135802469,0.08762116830881947,0.007677469135802469,69.27862281656759,56.005535971519926,0.9999448409543922,0.0002649176954747645,5924,5924,1.0,0.12063956260681152
63,0.008127572016460905,0.09015304773805989,0.008127572016460905,69.03119534503743,55.92957311783743,0.9999443507282826,0.00019547325102564628,6363,6363,1.0,0.11940670013427734
9,0.00797067901234568,0.08927865933326777,0.00797067901234568,69.11585040882863,55.863658503012836,0.9999353312957614,0.0006404320987627443,6115,6115,1.0,0.11592984199523926
25,0.008073559670781893,0.08985298921450467,0.008073559670781893,69.06015301422104,55.8296567275155,0.9999412643299422,0.0002597736625489233,6226,6226,1.0,0.11403560638427734
7,0.007988683127572017,0.08937943347086072,0.007988683127572017,69.10605165729608,55.87037384799228,0.9999439114646588,0.00040123456789586953,6161,6161,1.0,0.12623357772827148
144,0.008148148148148147,0.090267093384844,0.008148148148148147,69.0202144420469,56.265361599494376,0.9999323655283159,0.0005401234567870006,6351,6351,1.0,0.11620950698852539
71,0.007911522633744856,0.08894674043350242,0.007911522633744856,69.14820285992754,56.11734060605222,0.9999418492956375,0.00021604938271480023,6095,6095,1.0,0.10880804061889648
146,0.008276748971193416,0.09097663970049354,0.008276748971193416,68.95220577359137,56.29782443288556,0.9999349029903777,0.00021604938271480023,6391,6391,1.0,0.10893368721008301
91,0.008261316872427983,0.09089178660598538,0.008261316872427983,68.96031080515505,55.52989447111052,0.9999281451473383,9.773662551282314e-05,6387,6387,1.0,0.12421512603759766
45,0.007487139917695473,0.08652826080359799,0.007487139917695473,69.38764411683336,56.10364847712029,0.9999411592603668,0.0004912551440341417,5888,5888,1.0,0.11045002937316895
105,0.007921810699588477,0.08900455437554011,0.007921810699588477,69.14255900621703,55.2460530499111,0.99992865252712,0.0007098765432083098,6270,6270,1.0,0.10370111465454102
127,0.008132716049382717,0.09018157267082182,0.008132716049382717,69.02844751525957,55.83030215942678,0.9999332242801247,0.00011316872428324132,6368,6368,1.0,0.11343097686767578
21,0.008094135802469135,0.08996741522612026,0.008094135802469135,69.04909874208927,55.79528527247818,0.9999381638793897,0.0005272633744866084,6327,6327,1.0,0.11801314353942871
145,0.007983539094650206,0.08935065245788755,0.007983539094650206,69.10884904535996,56.40359360617534,0.9999326345687692,0.0002623456790118439,6303,6303,1.0,0.12229657173156738
60,0.008099279835390947,0.08999599899657176,0.008099279835390947,69.04633956485603,55.91244361887516,0.9999365314479897,0.00018261316872525413,6270,6270,1.0,0.10919070243835449
52,0.008443930041152263,0.09189085939935628,0.008443930041152263,68.86535734392807,55.63489146444078,0.9999387889661091,0.00043467078189252106,6439,6439,1.0,0.11898612976074219
58,0.008016975308641976,0.08953756367381221,0.008016975308641976,69.09069814845307,55.92654518233914,0.9999378145464584,0.00032150205761638517,6294,6294,1.0,0.11045312881469727
6,0.008037551440329218,0.08965239227331984,0.008037551440329218,69.07956595442053,55.84701515674459,0.999944550445007,0.00043981481481125684,6207,6207,1.0,0.10625863075256348
26,0.008032407407407408,0.08962369891612045,0.008032407407407408,69.08234632891948,55.841326709268664,0.9999354403988923,0.0008204732510250778,6374,6374,1.0,0.11481213569641113
17,0.008132716049382717,0.09018157267082182,0.008132716049382717,69.02844751525957,55.771853304001255,0.9999299688412883,0.0009413580246899755,6204,6204,1.0,0.11667895317077637
142,0.008233024691358025,0.09073601650589486,0.008233024691358025,68.97520942978015,56.14950798277813,0.9999353896532771,0.000547839506168657,6298,6298,1.0,0.12796473503112793
70,0.008065843621399177,0.08981004187394179,0.008065843621399177,69.06430563109747,56.02560692638019,0.9999401711042418,0.0003755144032879798,6141,6141,1.0,0.13230586051940918
100,0.008220164609053497,0.09066512344365664,0.008220164609053497,68.98199846480193,55.08924882328969,0.999928152026701,0.0001543209876544438,6390,6390,1.0,0.11335325241088867
40,0.00775977366255144,0.08808957749104851,0.00775977366255144,69.23231306947159,55.97078750761905,0.9999419128501558,0.00025462962963018754,5986,5986,1.0,0.10626912117004395
19,0.00801440329218107,0.08952319974275423,0.00801440329218107,69.0920916812162,55.83600347075502,0.9999385634867609,0.0006172839506177752,6324,6324,1.0,0.10620594024658203
128,0.008325617283950617,0.09124482058698245,0.008325617283950617,68.92663917719574,55.724562080105656,0.9999259379158341,0.0006198559670806958,6340,6340,1.0,0.12430977821350098
35,0.007968106995884773,0.08926425374070392,0.007968106995884773,69.11725203698961,55.85782354896695,0.9999414557804945,0.0003652263374434028,6158,6158,1.0,0.10991477966308594
108,0.00797582304526749,0.08930746354738493,0.00797582304526749,69.11304850884821,55.270566145964246,0.9999332212491264,0.0002700617283935003,6124,6124,1.0,0.10721755027770996
86,0.0077546296296296295,0.08806037491192976,0.0077546296296296295,69.23519300645977,55.95697864507091,0.9999366941810307,0.0005529835390944982,6094,6094,1.0,0.09840846061706543
31,0.008101851851851851,0.09001028747788695,0.008101851851851851,69.04496063332547,55.73955388888337,0.9999241561779502,0.0005041152263416393,6318,6318,1.0,0.10704445838928223
92,0.007631172839506173,0.08735658440842438,0.007631172839506173,69.30489070805305,55.752382825735125,0.9999291434908817,0.00012602880658363347,5991,5991,1.0,0.11850857734680176
5,0.008068415637860083,0.08982435993571056,0.008068415637860083,69.06292098424403,55.8327375459436,0.9999471640799342,0.0003369341563796979,6261,6261,1.0,0.12341666221618652
12,0.00794238683127572,0.0891200697445627,0.00794238683127572,69.13129325458449,55.854716276470896,0.9999298858531995,0.0006481481481515061,6214,6214,1.0,0.11837935447692871
8,0.007718621399176955,0.0878556850703297,0.007718621399176955,69.25540621697294,56.01379840970139,0.9999447774202288,0.0003472222222242749,6016,6016,1.0,0.124420166015625
104,0.008184156378600822,0.09046632731906841,0.008184156378600822,69.00106441811585,55.10148398668227,0.9999301089284574,0.00041152263374755194,6335,6335,1.0,0.12612175941467285
143,0.0079809670781893,0.08933625847431322,0.0079809670781893,69.11024841537981,56.290300108109584,0.9999371207224826,0.0005992798353915418,6325,6325,1.0,0.16502070426940918
123,0.00835133744855967,0.09138565231238255,0.00835133744855967,68.91324328496145,55.72777508901349,0.9999228074616567,0.0001568930041173644,6373,6373,1.0,0.14714932441711426
16,0.008240740740740741,0.09077852576871218,0.008240740740740741,68.97114109709948,55.706204068013854,0.9999422840382336,0.00011831275720197709,6333,6333,1.0,0.15652227401733398
74,0.007590020576131687,0.08712072414834307,0.007590020576131687,69.32837407622188,56.29746769935614,0.9999489051420953,0.00017746913579941292,5936,5936,1.0,0.13039851188659668
102,0.00823045267489712,0.09072184232530289,0.00823045267489712,68.97656638802242,55.066283072718164,0.9999247176145643,0.0007458847736643293,6435,6435,1.0,0.12528252601623535
82,0.007636316872427984,0.0873860221799115,0.007636316872427984,69.30196419526102,56.16889252993089,0.9999516360029567,0.00014660493827278742,5983,5983,1.0,0.12259626388549805
2,0.007839506172839506,0.08854098583616238,0.007839506172839506,69.18791654454584,55.99298099650058,0.9999383791345454,0.00046810699588206717,6038,6038,1.0,0.15300440788269043
23,0.008029835390946502,0.08960934879211266,0.008029835390946502,69.08373718395748,55.83917732220983,0.999929725095789,0.00041152263374755194,6375,6375,1.0,0.1668565273284912
131,0.008055555555555555,0.08975274678557507,0.008055555555555555,69.06984863736241,55.99427975202186,0.9999392878402613,0.0,6382,6382,1.0,0.14727783203125
14,0.007829218106995885,0.08848286900296512,0.007829218106995885,69.19361969023612,55.917626333707204,0.999943075061549,5.144032925841202e-06,6203,6203,1.0,0.16702914237976074
101,0.008145576131687243,0.09025284556005557,0.008145576131687243,69.02158553750235,55.117751514113934,0.999934162591522,0.0006610082304518983,6315,6315,1.0,0.1766514778137207
67,0.008122427983539095,0.09012451377699131,0.008122427983539095,69.03394491449872,55.986994389447126,0.9999356934455919,9.773662551282314e-05,6172,6172,1.0,0.1374950408935547
107,0.008238168724279835,0.0907643582265629,0.008238168724279835,68.97249678458326,55.08805998206938,0.9999330426757774,0.00024948559670789905,6394,6394,1.0,0.15059494972229004
76,0.007700617283950617,0.08775316110517396,0.007700617283950617,69.26554821115114,56.22774772414897,0.9999472892371979,6.172839506035643e-05,5951,5951,1.0,0.12315988540649414
124,0.008217592592592592,0.09065093817822623,0.008217592592592592,68.98335754627729,55.77267057565049,0.9999240719527585,0.0004243827160479441,6402,6402,1.0,0.12452554702758789
3,0.008063271604938272,0.08979572152913674,0.008063271604938272,69.06569071955411,55.86339739995346,0.9999400682603703,5.401234567870006e-05,6283,6283,1.0,0.16136932373046875
69,0.007934670781893005,0.08907676903600065,0.007934670781893005,69.13551448752887,56.09882334539332,0.9999424536919782,3.343621399665153e-05,6019,6019,1.0,0.15030884742736816
136,0.008191872427983539,0.09050896324665055,0.008191872427983539,68.99697180450778,56.0499959290335,0.9999291905889797,0.00013117283950236924,6366,6366,1.0,0.1654191017150879
61,0.007998971193415638,0.08943696771143149,0.007998971193415638,69.1004622809531,55.97673968254916,0.9999290459332562,0.0002572016460860027,6240,6240,1.0,0.14709162712097168
132,0.008438786008230453,0.09186286522981119,0.008438786008230453,68.868003867361,55.799386258464025,0.999938576116629,7.973251028658979e-05,6449,6449,1.0,0.1665806770324707
55,0.007564300411522634,0.08697298667702882,0.007564300411522634,69.34311592615077,56.1447634552643,0.9999488346030664,5.915637859743583e-05,6053,6053,1.0,0.1267855167388916
32,0.008166152263374485,0.09036676525899599,0.008166152263374485,69.01062887494152,55.72591674504758,0.9999320154362489,0.000516975308634926,6251,6251,1.0,0.11274266242980957
73,0.007641460905349794,0.08741545003802127,0.007641460905349794,69.29903965318483,56.26895657846972,0.9999466698741534,0.000146604938265682,5914,5914,1.0,0.17845392227172852
29,0.00801954732510288,0.0895519253009274,0.00801954732510288,69.08930506269324,55.811825225308695,0.9999444076766485,0.00044753086420001864,6353,6353,1.0,0.18969202041625977
77,0.007523148148148148,0.08673608331108887,0.007523148148148148,69.36680746703948,56.31137558583694,0.9999503057250312,0.00020318930040730265,5908,5908,1.0,0.14898133277893066
46,0.008073559670781893,0.08985298921450467,0.008073559670781893,69.06015301422104,55.774401180972745,0.9999394572193326,5.915637860454126e-05,6338,6338,1.0,0.14148640632629395
39,0.007816358024691357,0.0884101692379975,0.007816358024691357,69.20075917042205,55.95090160837729,0.9999273962034687,0.0007021604938302062,6013,6013,1.0,0.11649632453918457
95,0.007978395061728394,0.08932186217118626,0.007978395061728394,69.1116482364456,55.368589505808956,0.9999289754868391,0.00023148148147811298,6255,6255,1.0,0.10899925231933594
126,0.008137860082304526,0.09021008858384148,0.008137860082304526,69.02570142296508,55.83863575721705,0.9999335709504596,0.00021090534979606446,6354,6354,1.0,0.15180110931396484
117,0.008253600823045267,0.09084933033900287,0.008253600823045267,68.96436900026643,55.63424267756378,0.9999396907433319,0.00014660493827278742,6409,6409,1.0,0.15810298919677734
20,0.008096707818930042,0.08998170824634327,0.008096707818930042,69.04771893435121,55.793587082767964,0.9999391857297587,0.0002674897119305797,6324,6324,1.0,0.1708977222442627
47,0.00783179012345679,0.08849740178929995,0.00783179012345679,69.19219320153253,55.906113416935874,0.9999358718905599,0.000306069958845967,6062,6062,1.0,0.14314675331115723
149,0.00805812757201646,0.08976707398604714,0.00805812757201646,69.06846222240442,56.560278094934155,0.9999352825548059,0.00024948559670434634,6365,6365,1.0,0.17533397674560547
122,0.007952674897119342,0.08917777131729264,0.007952674897119342,69.12567131875859,55.944691812100956,0.9999325686688395,0.0005092592592603751,6310,6310,1.0,0.15620875358581543
116,0.00805812757201646,0.08976707398604714,0.00805812757201646,69.06846222240442,55.73175970368545,0.9999418839102101,0.00011574074074616192,6370,6370,1.0,0.14590167999267578
48,0.007669753086419753,0.08757712650241359,0.007669753086419753,69.28298978005172,56.00069990166517,0.9999397961275361,0.00032921810699804155,5974,5974,1.0,0.20323944091796875
84,0.008207304526748971,0.09059417490517241,0.008207304526748971,68.98879812928638,55.78643601409013,0.9999393304252969,0.00023919753086687479,6282,6282,1.0,0.16257023811340332
49,0.00816358024691358,0.0903525331516144,0.00816358024691358,69.01199694703318,55.73072796670478,0.9999336502017755,0.000390946502058398,6326,6326,1.0,0.15557479858398438
41,0.007407407407407408,0.08606629658238704,0.007407407407407408,69.43414129362917,56.16429675838633,0.9999457116470002,0.00015946502057317957,5939,5939,1.0,0.14043641090393066
27,0.008153292181069959,0.09029558228988813,0.008153292181069959,69.01747354904396,55.772386881063596,0.9999341510498656,0.000751028806583065,6374,6374,1.0,0.14580607414245605
18,0.008070987654320988,0.08983867571553461,0.008070987654320988,69.0615367787123,55.81353878344663,0.9999279670248687,0.0008179012345692627,6281,6281,1.0,0.14647245407104492
68,0.00791409465020576,0.08896119744138879,0.00791409465020576,69.14679120874689,56.099051336919004,0.9999422059571356,0.0003369341563796979,6232,6232,1.0,0.15126729011535645
112,0.008428497942386832,0.09180685128238977,0.008428497942386832,68.87330175739771,55.11955190960664,0.9999332991289828,7.458847736785401e-05,6296,6296,1.0,0.14386820793151855
94,0.007790637860082304,0.08826459006919085,0.007790637860082304,69.21507343789291,55.52224009033609,0.9999279303912174,0.00025977366255602874,6216,6216,1.0,0.1432361602783203
113,0.00823559670781893,0.09075018847263586,0.00823559670781893,68.97385289538866,55.386147790698246,0.9999283401858944,0.0006738683127593958,6402,6402,1.0,0.1416921615600586
24,0.007867798353909465,0.08870061078656373,0.007867798353909465,69.17227140137469,55.93502344418872,0.9999333291549073,0.0006095679012361188,6296,6296,1.0,0.1396784782409668
44,0.007613168724279836,0.0872534739954796,0.007613168724279836,69.31514906063208,56.02321628480106,0.9999434671275619,0.00037037037037634946,5888,5888,1.0,0.14404010772705078
37,0.007752057613168725,0.08804576999020865,0.007752057613168725,69.23663369143534,55.99007383886098,0.9999292016372143,0.0006481481481444007,6032,6032,1.0,0.1464402675628662
97,0.007934670781893005,0.08907676903600065,0.007934670781893005,69.13551448752887,55.36886308839393,0.9999295035159679,9.002057613116676e-05,6229,6229,1.0,0.14278507232666016
1,0.008040123456790123,0.08966673550871651,0.008040123456790123,69.07817643438979,55.892295978642736,0.9999322706561417,0.0006584362139889777,6177,6177,1.0,0.13875484466552734
138,0.008104423868312758,0.09002457369136917,0.008104423868312758,69.04358213948147,56.1389601958136,0.9999371276177893,7.458847736074858e-05,6358,6358,1.0,0.14459848403930664
28,0.008248456790123457,0.09082101513484342,0.008248456790123457,68.96707657193707,55.709716688230316,0.9999342548480804,0.000455246913581675,6351,6351,1.0,0.13226008415222168
59,0.007944958847736626,0.08913449863962115,0.007944958847736626,69.12988708820697,55.994351563588125,0.9999368187146659,0.00017232510288067715,6312,6312,1.0,0.1401989459991455
96,0.00798611111111111,0.08936504412303006,0.00798611111111111,69.10745012609549,55.342493718272706,0.9999293775543362,2.3148148152074555e-05,6229,6229,1.0,0.1442573070526123
78,0.007818930041152264,0.08842471397269128,0.007818930041152264,69.19933033513394,56.12196741229244,0.9999459068428159,6.172839506035643e-05,6113,6113,1.0,0.14743375778198242
90,0.007705761316872428,0.08778246588512098,0.007705761316872428,69.26264808094719,55.858584355126446,0.9999405591027553,0.00014403292180986682,5995,5995,1.0,0.13796377182006836
150,0.008199588477366255,0.09055157909924186,0.008199588477366255,68.99288304398073,56.588761238598686,0.9999239408862516,0.00047839506172664414,6369,6369,1.0,0.13491439819335938
141,0.007988683127572017,0.08937943347086072,0.007988683127572017,69.10605165729608,56.26019837122766,0.9999370415643688,0.0001543209876544438,6256,6256,1.0,0.1425304412841797
43,0.007662037037037037,0.08753306253660406,0.007662037037037037,69.28736113907104,56.00423243154048,0.9999465127102938,0.00024948559671145176,5924,5924,1.0,0.1319725513458252
109,0.007767489711934156,0.08813336321696884,0.007767489711934156,69.22799674164997,55.432655122868155,0.9999358471562231,0.00023662551440395418,6040,6040,1.0,0.13895845413208008
130,0.008045267489711934,0.08969541509860988,0.008045267489711934,69.07539872734337,55.9847832105435,0.9999305199712479,6.687242798619764e-05,6312,6312,1.0,0.13657426834106445
72,0.007600308641975309,0.08717974903597342,0.007600308641975309,69.32249131904874,56.28866262751959,0.9999487979614919,0.00014146090534694622,5966,5966,1.0,0.21056175231933594
22,0.007713477366255144,0.08782640472121778,0.007713477366255144,69.2583015136262,56.01450124635913,0.9999324601842451,0.0004295267489737853,6008,6008,1.0,0.14134621620178223
4,0.007996399176954733,0.08942258762166712,0.007996399176954733,69.10185895078955,55.87295825851526,0.9999416093438481,0.0006249999999994316,6226,6226,1.0,0.1431736946105957
57,0.007991255144032922,0.0893938205024985,0.007991255144032922,69.10465363867173,55.94063459079298,0.999945822226167,0.00022376543210356203,6243,6243,1.0,0.1358330249786377
15,0.007857510288065844,0.08864259860848983,0.007857510288065844,69.17795402543574,55.90401192855286,0.9999368233015359,0.0001929012345698311,6127,6127,1.0,0.13988804817199707
151,0.008261316872427983,0.09089178660598538,0.008261316872427983,68.96031080515505,56.60898104601654,0.9999262299708357,0.0005709876543207315,6347,6347,1.0,0.14208006858825684
114,0.008186728395061729,0.09048054152723517,0.008186728395061729,68.99969978501144,55.48647035056791,0.9999203329540144,0.0005581275720132339,6300,6300,1.0,0.153167724609375
133,0.008343621399176954,0.09134342559361869,0.008343621399176954,68.91725771583029,55.91000475235368,0.9999396922087279,1.543209876331275e-05,6434,6434,1.0,0.12889838218688965
75,0.007618312757201646,0.0872829465428479,0.007618312757201646,69.31221562936958,56.28579107559488,0.9999516784033636,4.629629629704368e-05,5928,5928,1.0,0.15611767768859863
99,0.008106995884773663,0.09003885763809791,0.008106995884773663,69.0422040830463,55.132459356885875,0.9999199640671611,0.0004938271604899569,6324,6324,1.0,0.1449720859527588
50,0.008081275720164609,0.08989591603718497,0.008081275720164609,69.05600436418193,55.79187206924922,0.9999410127135242,4.115226337120248e-05,6321,6321,1.0,0.14336466789245605
83,0.0076054526748971195,0.08720924649884965,0.0076054526748971195,69.3195529259603,56.17031658415007,0.9999471336546658,0.00014660493827278742,5915,5915,1.0,0.13756394386291504
56,0.00816358024691358,0.0903525331516144,0.00816358024691358,69.01199694703318,55.83575192120037,0.999935875629309,0.000390946502058398,6322,6322,1.0,0.13669586181640625
140,0.002433127572016461,0.04932674296987853,0.002433127572016461,74.26915480720355,61.41226147038611,0.9999796585792554,5.658436214162066e-05,6305,1881,0.29833465503568596,0.13305974006652832
